#",,,",Alias,Eco.,Descripción,Previsiones Iniciales,Total Modificaciones,Previsiones totales,Derechos Reconocidos Netos
,,42190,TRANSFERENCIAS CORRIENTES DE OTROS OOAA Y AGENCIAS,132029.9,793651.59,925681.49,632484.8
,,42390,"De soci merc estat,entid públic empr y otros organ públicos",1,0,1,0
,,42392,DE EMP. PÚB. Y OTROS ENTES PÚB. SDAD.ESTATAL DE CONMEM. CULT,1,0,1,0
,,42393,DE E. PUB Y OT.ENTES PUB.DEL EDO: AUTORIDAD PORTUARIA CORUÑA,1,0,1,0
,,44100,DE EMPRESAS DE LA ENTIDAD LOCAL,1,20000,20001,0
,,45000,Participación en tributos de la Comunidad Autónoma.,6558976.14,0,6558976.14,6430368.86
,,45002,Trans ctes en cumplimiento de conv Serv Soc y Polít de Igual,1917224.4,629845.73,2547070.13,3094396.78
,,45030,Trans ctes en cumpl de conv sus con C.A en mat de Educación,1,15000,15001,7500
,,45050,Tran ctes en cumpl de conv sus con C.A en mat de Em y Desarr,216705.95,476468.4,693174.35,565120.57
,,45060,Otras trans ctes en cumplimiento de conv suscritos con C.A,1,27230,27231,0
,,45100,DE OOAA DE LA COMUNIDAD AUTONOMA,1,15789,15790,12631.2
,,45101,DE LA UNIVERSIDAD DE LA CORUÑA,200000,0,200000,0
,,45300,DE EMP. PUB. Y OT. ENTES PUB. DE  CCAA.,1,34062.5,34063.5,34062.5
,,45390,"DE S. MERCANTILES, EPE Y OTROS OOPB DEPENDIENTES DE LAS CCAA",1,0,1,0
,,46100,DE LA DIPUTACION PROVINCIAL DE LA CORUÑA,1,866542.98,866543.98,382405.16
,,47000,TRANSFERENCIAS CORRIENTES DE EMPRESAS PRIVADAS,1,12200,12201,13700
,,48000,DE FAMILIAS E INSTITUCIONES SIN FINES DE LUCRO,1,8134,8135,66734
,,49000,DEL FONDO SOCIAL EUROPEO,218714.44,0,218714.44,53850.3
,,49100,DEL FONDO DE DESARROLLO REGIONAL,1,0,1,0
,,49200,DEL FONDO DE COHESION,1,0,1,0
,,49400,Del Fondo Europeo Agrícola de Desarrollo Rural (FEADER).,0,0,0,0
,,49700,OTRAS TRANSFERENCIAS DE LA UNION EUROPEA,1,10569.3,10570.3,14253.02
,,49900,"Otras transf del exterior, excluyendo la Unión Europea.",1,27261.36,27262.36,10400
,,50400,"INT.SOC.MERCANTILES.EST.,ENT.PUB.EMPRESARIALES Y OT.ORG.PUB.",1,0,1,0
,,50700,INT.DE EMPRESAS PRIVADAS,25000,0,25000,20399.16
,,52000,INTERESES POR DEPOSITOS EN BANCOS Y CAJAS,950000,0,950000,51955.33
,,53401,DIVIDENDOS Y PARTICIPACION EN BENEFICIOS EMALCSA,6520000,0,6520000,4860528.6
,,54100,INGR.DERIVADOS ALQUILER INMUEBLES URB.,620000,0,620000,652511.34
,,54910,INGRESOS CAMBIO ARRENDATARIO DE LOCALES,1,0,1,0
,,54920,INGR.DERIVADOS CESION LOCALES NEGOCIO,1,0,1,0
,,55001,POR CONCESIONES DE TRANSPORTES Y ESTACIONES DE SERVICIO,1,0,1,0
,,55002,POR OTRAS CONCESIONES ADMINISTRATIVAS,890000,0,890000,618025
,,55003,CANON CONCESION HOSPITAL LABACA,532662.83,0,532662.83,532662.83
,,55004,CANON CONCESION MATADERO,177981.07,0,177981.07,0
,,59900,OTROS INGRESOS PATRIMONIALES,1,0,1,95.49
,,60000,INGRESOS POR VENTAS SOLARES DEL PATRIMONIO MPAL. DEL SUELO,1,0,1,8841.49
,,60100,VENTA FINCAS RUSTICAS DEL PATRIMONIO MUNICIPAL,1,0,1,0
,,60200,ING.ENAJEN.PARCELAS SOBRANTES VIAS PUBL.,1,0,1,0
,,61901,INGRESOS POR ENAJENACION DE VIVIENDAS Y LOCALES,1,0,1,0
,,72000,TRANSFERENCIAS DE CAPITAL DE LA ADMON.GENERAL DEL ESTADO,806358.76,658095.4,1464454.16,1250680.68
,,72190,De otros Organismos Autónomos y agencias.,1,0,1,0
,,73001,TRANSFERENCIAS DE CAPITAL DEL IMSERSO,1,0,1,-758.36
,,75002,Trans cap en cumplimiento de conv Serv Soc y Polít de Iguald,1,0,1,0
,,75060,Otras transf de capital en cump de conv suscritos con la C.A,1,0,1,0
,,75100,DE OOAA DE LA COMUNIDAD AUTONOMA,530000,0,530000,517906.14
,,76100,DE LA DIPUTACION PROVINCIAL,166787.74,556302.37,723090.11,0
,,77000,TRANSFERENCIAS DE CAPITAL DE EMPRESAS PRIVADAS,1,0,1,30000
,,78000,DE FAMILIAS E INSTITUCIONES SIN FINES DE LUCRO,1,1100000,1100001,0
,,78001,APORTACIONES  ENTIDADES BENEFICIARIAS DE  PROGRAMAS SOCIAL,1,0,1,0
,,79000,FONDO SOCIAL EUROPEO,1,0,1,0
,,79100,FONDO EUROPEO DE DESARROLLO REGIONAL,1,2816062.93,2816063.93,1272873.31
,,79200,FONDO DE COHESION,1,0,1,0
,,79700,OTRAS TRANSFERENCIAS DE LA UNION EUROPEA,1,0,1,0
,,83000,REINTEGRO ANTICIPOS AL PERSONAL,1,375675.54,375676.54,444096.65
,,83001,REINTEGRO ANTICIPOS MIEMBROS CORPORACION,1,0,1,0
,,87000,Para gastos generales.,1,14571317.51,14571318.51,0
,,87010,Para gastos con financiación afectada.,1,11761569.8,11761570.8,0
,,91201,OPERACIONES DE TESORERIA,1,0,1,0
,,91301,CONCIERTO CREDITOS FINANC.PRESUPUESTO,11450000,5705305.35,17155305.35,7628075.39
#TOT.,,,,244300000,41357167.64,285657167.64,241315110.83
